"delta.rank" "pval" "level" "nseqs" "term" "name" "p.adj"
63 0.24983380638698 2 5 "GO:0005543" "phospholipid binding" 0.756022064516576
-87 0.110121433616445 3 5 "GO:0008234" "cysteine-type peptidase activity" 0.756022064516576
71 0.155295940559565 3 6 "GO:0008238" "exopeptidase activity" 0.756022064516576
46 0.317229107220903 2 7 "GO:0008289" "lipid binding" 0.756022064516576
47 0.305170216957631 4 7 "GO:0008509;GO:0015103" "anion transmembrane transporter activity" 0.756022064516576
-12 0.633828586645666 3 25 "GO:0015075;GO:0015318;GO:0022857;GO:0005215" "transporter activity" 0.958983431098556
9 0.720424199621748 2 26 "GO:0016491" "oxidoreductase activity" 0.959215856791238
-9 0.830365965580475 4 8 "GO:0016616;GO:0016614" "oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor" 0.959215856791238
7 0.887096028093577 3 7 "GO:0016757" "transferase activity, transferring glycosyl groups" 0.974351375119175
65 0.234835637337716 2 5 "GO:0016758" "transferase activity, transferring hexosyl groups" 0.756022064516576
10 0.687032905861652 2 24 "GO:0016772;GO:0016301;GO:0016773" "transferase activity, transferring phosphorus-containing groups" 0.958983431098556
22 0.464328828434259 3 17 "GO:0016788" "hydrolase activity, acting on ester bonds" 0.925106411643438
-1 0.989390703818537 2 8 "GO:0016798;GO:0004553" "hydrolase activity, acting on glycosyl bonds" 0.997028588853361
52 0.338517342320855 2 5 "GO:0016860;GO:0016853" "intramolecular oxidoreductase activity" 0.756022064516576
-23 0.571233918420053 2 9 "GO:0016874" "ligase activity" 0.958983431098556
90 0.0997511738129214 2 5 "GO:0016903" "oxidoreductase activity, acting on the aldehyde or oxo group of donors" 0.756022064516576
27 0.302275067910638 3 23 "GO:0017111;GO:0016462;GO:0016818;GO:0016817" "pyrophosphatase activity" 0.756022064516576
80 0.107774163197618 2 6 "GO:0019205" "nucleobase-containing compound kinase activity" 0.756022064516576
-44 0.157113355914552 3 16 "GO:0019899" "enzyme binding" 0.756022064516576
-1 0.987892211828639 5 11 "GO:0022839;GO:0022836" "gated channel activity" 0.997028588853361
-52 0.156665791215062 3 11 "GO:0022890;GO:0008324" "cation transmembrane transporter activity" 0.756022064516576
-17 0.6389629411348 2 12 "GO:0030234" "enzyme regulator activity" 0.958983431098556
32 0.491570646997301 4 7 "GO:0030695;GO:0005096" "GTPase regulator activity" 0.941006667109119
-2 0.914510898746089 2 32 "GO:0035639;GO:0005524;GO:0008144;GO:0032559;GO:0030554" "purine ribonucleoside triphosphate binding" 0.988261777677225
-5 0.886866474361622 2 13 "GO:0038023;GO:0060089" "molecular transducer activity" 0.974351375119175
67 0.220486484486259 6 5 "GO:0042623;GO:0016887" "ATPase activity, coupled" 0.756022064516576
20 0.68669365051754 2 6 "GO:0044877;GO:0005178;GO:0050839" "protein-containing complex binding" 0.958983431098556
-45 0.0464158753841514 4 31 "GO:0046872;GO:0043169" "metal ion binding" 0.756022064516576
-78 0.0716984393860702 5 8 "GO:0046873" "metal ion transmembrane transporter activity" 0.756022064516576
11 0.793169126251367 3 9 "GO:0060589;GO:0008047" "nucleoside-triphosphatase regulator activity" 0.959215856791238
45 0.136192471025207 3 17 "GO:0070011;GO:0008233" "peptidase activity" 0.756022064516576
-1 0.984417885530348 1 23 "GO:0098772" "molecular function regulator" 0.997028588853361
53 0.327360836108288 2 5 "GO:0140097" "catalytic activity, acting on DNA" 0.756022064516576
7 0.803855010137251 1 21 "GO:0140110" "transcription regulator activity" 0.959215856791238
